11 , 7018 , 12.249.231.14 , 245
11 , 7018 , 12.250.16.18 , 3
11 , 3356 , 4.79.238.66 , 6
11 , 22566 , 67.16.134.26 , 17
11 , 7018 , 12.122.28.105 , 15
11 , 3356 , 4.69.152.254 , 854
11 , 7018 , 12.88.177.30 , 26
11 , 7018 , 12.122.30.114 , 35
11 , 3549 , 64.211.194.94 , 3
11 , 0 , 192.205.37.102 , 27
11 , 2828 , 216.156.84.106 , 6
11 , 7018 , 12.123.10.250 , 83
11 , 2828 , 207.88.14.225 , 246
11 , 7018 , 12.122.128.141 , 3
11 , 3356 , 4.69.152.208 , 1
11 , 1221 , 64.208.241.27 , 6
11 , 7018 , 12.122.133.81 , 3
11 , 3257 , 89.149.184.149 , 1
11 , 1226 , 205.225.130.210 , 30
11 , 3549 , 64.210.12.62 , 21
11 , 3356 , 4.69.152.68 , 9
11 , 0 , 206.28.98.117 , 315
11 , 7018 , 12.123.10.137 , 291
11 , 2914 , 129.250.194.162 , 59
11 , 7922 , 68.86.86.49 , 29
11 , 0 , 64.214.150.82 , 9
11 , 1299 , 213.155.135.128 , 28
11 , 7018 , 12.123.206.245 , 3
11 , 209 , 205.171.228.42 , 3
11 , 3356 , 4.69.152.139 , 3
11 , 0 , 64.125.30.177 , 149
11 , 6453 , 209.58.116.122 , 20
11 , 22566 , 67.17.105.5 , 32
11 , 3356 , 4.69.152.142 , 3
11 , 7018 , 12.122.133.165 , 56
11 , 3356 , 4.69.152.196 , 6
11 , 3549 , 64.209.106.226 , 3
11 , 7018 , 12.123.130.37 , 6
11 , 174 , 154.54.86.110 , 3
11 , 7018 , 12.118.34.10 , 21
11 , 0 , 144.232.7.145 , 123
11 , 7018 , 12.122.128.137 , 3
11 , 7018 , 12.122.128.145 , 3
11 , 0 , 64.214.196.26 , 8
11 , 6453 , 206.82.141.21 , 8
11 , 7018 , 12.123.206.237 , 6
11 , 174 , 154.54.82.90 , 15
11 , 7018 , 12.123.46.5 , 26
11 , 209 , 205.171.12.110 , 34
11 , 2914 , 129.250.5.56 , 118
11 , 7018 , 12.122.3.46 , 116
11 , 3356 , 4.69.152.134 , 3
11 , 1299 , 213.155.135.158 , 24
11 , 1299 , 80.91.253.69 , 26
11 , 3356 , 4.69.152.6 , 13
11 , 1299 , 80.91.252.152 , 14
11 , 3257 , 89.149.182.70 , 3
11 , 7018 , 12.122.254.234 , 12
11 , 4134 , 202.97.52.209 , 3
11 , 3491 , 63.218.94.42 , 3
11 , 3356 , 4.69.152.206 , 3
11 , 7018 , 12.122.251.134 , 39
11 , 7018 , 12.88.241.10 , 60
11 , 7018 , 12.118.34.30 , 6
11 , 1221 , 64.208.241.50 , 8
11 , 7018 , 12.122.18.30 , 3
11 , 3356 , 4.69.152.20 , 22
11 , 1668 , 66.185.152.62 , 58
11 , 1221 , 64.208.241.67 , 3
11 , 7018 , 12.91.70.6 , 24
11 , 7922 , 68.86.87.161 , 28
11 , 1221 , 64.208.241.56 , 3
11 , 0 , 216.148.209.162 , 6
11 , 7018 , 12.123.157.21 , 3
11 , 3549 , 64.211.162.82 , 3
11 , 7018 , 12.249.197.6 , 52
11 , 7018 , 12.122.152.189 , 47
11 , 7018 , 12.123.159.17 , 3
11 , 3549 , 64.211.162.170 , 3
11 , 1668 , 66.185.150.80 , 289
11 , 3356 , 4.69.152.144 , 5
11 , 7018 , 12.122.153.65 , 3
11 , 1299 , 213.155.135.186 , 14
11 , 7018 , 12.122.1.18 , 173
11 , 6453 , 64.86.142.1 , 29
11 , 7018 , 12.123.130.29 , 3
11 , 7018 , 12.122.146.5 , 47
11 , 3356 , 4.69.152.75 , 3
11 , 7018 , 12.122.133.157 , 76
11 , 1299 , 213.155.130.130 , 9
11 , 7018 , 12.123.158.129 , 9
11 , 7018 , 12.122.251.190 , 16
11 , 1299 , 213.155.130.212 , 12
11 , 1299 , 213.155.135.130 , 7
11 , 209 , 205.171.228.46 , 27
11 , 1299 , 80.91.252.221 , 16
11 , 7018 , 12.122.30.142 , 54
11 , 2914 , 129.250.5.58 , 205
11 , 1299 , 213.155.134.102 , 6
11 , 1299 , 213.155.135.156 , 25
11 , 7018 , 12.91.226.10 , 317
11 , 174 , 154.54.86.106 , 1
11 , 7018 , 12.87.58.98 , 3
11 , 7018 , 12.123.140.174 , 24
11 , 7018 , 12.122.113.89 , 14
11 , 3356 , 4.69.152.78 , 1
11 , 7018 , 12.122.2.126 , 212
11 , 7018 , 12.122.31.89 , 39
11 , 209 , 205.171.18.218 , 20
11 , 209 , 205.171.12.102 , 31
11 , 3549 , 208.50.81.162 , 3
11 , 3549 , 64.211.162.131 , 3
11 , 3320 , 62.154.5.201 , 3
11 , 1221 , 64.208.241.59 , 9
11 , 7018 , 12.249.81.194 , 12
11 , 2914 , 129.250.5.52 , 537
11 , 2914 , 129.250.4.118 , 140
11 , 174 , 154.54.7.22 , 3
11 , 3257 , 89.149.180.238 , 3
11 , 7018 , 12.122.144.13 , 14
11 , 0 , 64.125.24.5 , 104
11 , 7018 , 12.122.99.9 , 44
11 , 3356 , 4.69.152.81 , 19
11 , 1299 , 213.155.130.128 , 31
11 , 0 , 64.125.27.94 , 199
11 , 0 , 204.70.200.198 , 309
11 , 2914 , 128.241.219.238 , 94
11 , 2914 , 129.250.4.38 , 20
11 , 1299 , 80.91.248.189 , 26
11 , 7922 , 68.86.86.53 , 29
11 , 7018 , 12.123.206.225 , 9
11 , 3356 , 4.69.152.209 , 24
11 , 7018 , 12.122.144.17 , 3
11 , 2828 , 207.88.14.233 , 55
11 , 3549 , 64.208.126.120 , 5
11 , 3356 , 4.69.152.190 , 788
11 , 3257 , 89.149.182.21 , 2
11 , 7018 , 12.122.146.77 , 23
11 , 4436 , 69.22.153.182 , 18
11 , 7018 , 12.122.133.234 , 3
11 , 0 , 64.214.150.94 , 3
11 , 7018 , 12.122.254.238 , 16
11 , 7018 , 12.122.146.29 , 6
11 , 7018 , 12.122.28.177 , 415
11 , 174 , 38.104.138.246 , 5
11 , 7018 , 12.123.206.217 , 3
11 , 7018 , 12.122.1.1 , 194
11 , 7018 , 12.86.161.230 , 3
11 , 3356 , 4.69.152.132 , 5
11 , 7018 , 12.123.206.249 , 6
11 , 1299 , 80.91.247.170 , 12
11 , 3356 , 4.69.152.145 , 23
11 , 1221 , 64.208.241.57 , 6
11 , 209 , 205.171.12.142 , 30
11 , 1668 , 66.185.152.88 , 60
11 , 209 , 205.171.11.70 , 6
11 , 1221 , 64.208.241.33 , 12
11 , 3491 , 63.218.73.174 , 68
11 , 7018 , 12.88.251.14 , 82
11 , 7018 , 12.91.226.18 , 45
11 , 209 , 205.171.26.134 , 6
11 , 7922 , 68.86.85.65 , 23
11 , 101 , 209.124.179.42 , 3
11 , 3549 , 64.208.126.106 , 3
11 , 0 , 204.70.200.222 , 62
11 , 7922 , 68.86.87.17 , 36
11 , 174 , 154.54.6.105 , 525
11 , 3356 , 4.69.152.11 , 1
11 , 7018 , 12.122.5.229 , 37
11 , 3356 , 4.69.152.212 , 20
11 , 4436 , 69.22.153.178 , 17
11 , 1299 , 213.155.135.188 , 15
11 , 3549 , 209.130.172.178 , 26
11 , 1299 , 80.91.248.205 , 21
11 , 3549 , 64.208.126.144 , 5
11 , 209 , 205.171.134.6 , 24
11 , 2914 , 140.174.21.102 , 76
11 , 3356 , 4.69.152.17 , 14
11 , 1299 , 213.155.130.210 , 30
11 , 0 , 204.70.206.57 , 257
11 , 174 , 38.104.138.42 , 1
11 , 3549 , 146.82.32.154 , 3
11 , 1221 , 64.208.241.40 , 5
11 , 7018 , 12.123.206.221 , 6
11 , 209 , 205.171.251.42 , 27
11 , 1299 , 80.91.245.97 , 10
11 , 7018 , 12.122.30.21 , 42
11 , 1299 , 213.248.80.17 , 16
11 , 6453 , 66.198.144.5 , 10
11 , 0 , 204.70.198.145 , 12
11 , 3356 , 4.69.152.14 , 5
11 , 0 , 144.232.7.147 , 63
11 , 1299 , 213.248.80.0 , 26
12 , 0 , 204.70.192.89 , 147
12 , 1299 , 80.91.248.202 , 3
12 , 3356 , 4.69.153.21 , 308
12 , 0 , 216.148.216.86 , 6
12 , 26415 , 208.85.40.50 , 6
12 , 174 , 154.54.85.29 , 17
12 , 7018 , 12.122.30.133 , 50
12 , 7922 , 68.86.88.58 , 3
12 , 0 , 152.63.96.42 , 1
12 , 3320 , 217.6.49.238 , 3
12 , 1299 , 213.155.135.58 , 7
12 , 0 , 64.125.29.230 , 20
12 , 237 , 198.108.23.10 , 3
12 , 1299 , 213.155.135.66 , 3
12 , 0 , 152.63.81.98 , 1
12 , 8121 , 69.36.239.170 , 59
12 , 7018 , 12.87.58.90 , 11
12 , 10310 , 216.115.107.85 , 55
12 , 7473 , 203.208.171.34 , 6
12 , 1299 , 80.91.245.82 , 3
12 , 1299 , 80.91.251.120 , 1
12 , 14744 , 63.251.160.85 , 1
12 , 0 , 144.232.7.125 , 102
12 , 22566 , 67.16.151.94 , 3
12 , 2914 , 128.241.219.242 , 190
12 , 0 , 152.63.0.21 , 14
12 , 15133 , 72.21.91.19 , 59
12 , 174 , 154.54.6.74 , 36
12 , 1299 , 213.155.131.150 , 8
12 , 1299 , 80.91.247.19 , 6
12 , 0 , 204.70.197.25 , 26
12 , 0 , 152.63.32.6 , 3
12 , 19548 , 66.109.6.140 , 28
12 , 7922 , 68.86.89.138 , 20
12 , 7922 , 68.86.88.202 , 3
12 , 7018 , 12.90.212.154 , 44
12 , 33554 , 204.16.202.14 , 16
12 , 7018 , 12.122.138.25 , 30
12 , 0 , 152.63.40.62 , 15
12 , 14744 , 63.251.160.82 , 2
12 , 1668 , 66.185.152.171 , 290
12 , 7018 , 12.122.133.165 , 6
12 , 0 , 152.63.1.210 , 7
12 , 7018 , 12.86.68.118 , 6
12 , 7922 , 68.86.89.230 , 3
12 , 1226 , 205.225.131.118 , 30
12 , 209 , 72.165.115.114 , 88
12 , 7922 , 68.86.86.122 , 3
12 , 0 , 64.125.31.234 , 117
12 , 2914 , 129.250.3.89 , 1
12 , 209 , 65.100.106.38 , 51
12 , 2914 , 129.250.4.24 , 56
12 , 10912 , 216.52.255.47 , 3
12 , 0 , 152.63.98.81 , 4
12 , 7018 , 12.122.105.25 , 3
12 , 209 , 208.44.237.226 , 12
12 , 7018 , 12.90.32.10 , 111
12 , 101 , 209.124.179.42 , 3
12 , 32421 , 69.28.171.210 , 21
12 , 1299 , 213.155.130.73 , 4
12 , 7018 , 12.123.130.29 , 35
12 , 1299 , 80.91.248.157 , 21
12 , 7922 , 68.86.85.186 , 23
12 , 8075 , 207.46.40.219 , 27
12 , 12182 , 66.151.144.9 , 54
12 , 0 , 64.125.22.34 , 20
12 , 0 , 152.63.2.213 , 3
12 , 7922 , 68.86.88.2 , 6
12 , 4323 , 66.192.241.26 , 56
12 , 209 , 208.47.254.90 , 3
12 , 6762 , 213.144.183.115 , 3
12 , 10912 , 216.52.255.99 , 4
12 , 0 , 152.63.6.122 , 13
12 , 7018 , 12.122.2.126 , 12
12 , 1299 , 80.91.254.88 , 1
12 , 13425 , 64.136.0.29 , 3
12 , 3356 , 4.69.153.13 , 486
12 , 19548 , 66.109.1.16 , 17
12 , 7018 , 12.129.193.250 , 7
12 , 1299 , 213.155.134.125 , 17
12 , 7018 , 12.122.2.210 , 212
12 , 29761 , 96.44.180.6 , 6
12 , 1299 , 213.248.80.14 , 9
12 , 7018 , 12.122.140.206 , 6
12 , 0 , 152.63.39.181 , 9
12 , 32934 , 74.119.76.21 , 25
12 , 0 , 152.63.101.86 , 7
12 , 1299 , 80.91.248.174 , 8
12 , 29798 , 209.197.6.202 , 8
12 , 0 , 206.16.68.46 , 15
12 , 1299 , 213.155.135.64 , 7
12 , 0 , 152.63.96.30 , 3
12 , 10913 , 216.52.127.73 , 1
12 , 0 , 204.70.197.34 , 153
12 , 0 , 144.232.7.164 , 7
12 , 4323 , 66.192.245.58 , 9
12 , 1299 , 80.91.253.117 , 2
12 , 0 , 152.63.1.241 , 6
12 , 3356 , 4.69.153.1 , 506
12 , 7922 , 68.86.87.6 , 6
12 , 7922 , 68.86.85.82 , 12
12 , 0 , 152.63.40.46 , 6
12 , 209 , 63.232.5.82 , 6
12 , 1299 , 80.91.251.208 , 4
12 , 7018 , 12.122.134.125 , 3
12 , 209 , 67.135.105.65 , 3
12 , 0 , 152.63.81.102 , 5
12 , 7922 , 68.86.87.146 , 3
12 , 10912 , 216.52.255.86 , 2
12 , 1299 , 80.91.246.67 , 4
12 , 7018 , 12.88.71.86 , 3
12 , 1299 , 213.155.130.3 , 15
12 , 0 , 152.63.43.114 , 6
12 , 6762 , 195.22.210.217 , 6
12 , 7018 , 12.122.251.202 , 7
12 , 15169 , 209.85.249.5 , 81
12 , 7922 , 68.86.89.214 , 9
12 , 7922 , 68.86.89.238 , 9
12 , 29761 , 96.44.180.98 , 59
12 , 209 , 65.126.225.202 , 30
12 , 2914 , 129.250.5.32 , 7
12 , 10912 , 216.52.255.32 , 16
12 , 11854 , 70.42.24.196 , 16
12 , 209 , 65.113.32.206 , 6
12 , 32934 , 204.15.21.164 , 25
12 , 7018 , 12.122.153.65 , 59
12 , 7922 , 68.86.89.118 , 8
12 , 0 , 204.70.200.218 , 62
12 , 4436 , 69.22.130.146 , 17
12 , 209 , 208.47.254.72 , 6
12 , 12182 , 66.151.144.85 , 9
12 , 7018 , 12.130.96.170 , 19
12 , 209 , 65.119.250.18 , 35
12 , 1299 , 80.91.247.21 , 9
12 , 7018 , 12.127.141.38 , 3
12 , 7018 , 12.122.105.30 , 53
12 , 0 , 152.63.6.2 , 5
12 , 7922 , 68.86.86.206 , 8
12 , 7018 , 12.122.146.153 , 9
12 , 1299 , 213.155.133.148 , 2
12 , 7018 , 12.123.140.237 , 23
12 , 11854 , 70.42.24.132 , 19
12 , 22566 , 67.16.167.181 , 27
12 , 852 , 199.212.171.58 , 3
12 , 12182 , 66.151.144.92 , 3
12 , 6453 , 66.198.144.58 , 2
12 , 101 , 209.124.188.142 , 3
12 , 6389 , 74.175.192.197 , 6
12 , 174 , 154.54.2.137 , 18
12 , 7018 , 12.122.134.121 , 35
12 , 174 , 154.54.86.177 , 10
12 , 209 , 208.47.254.75 , 6
12 , 0 , 204.70.192.69 , 11
12 , 2914 , 140.174.21.182 , 130
12 , 2914 , 129.250.4.45 , 3
12 , 10912 , 216.52.255.111 , 3
12 , 174 , 154.54.6.29 , 24
12 , 10912 , 216.52.255.120 , 5
12 , 0 , 152.63.1.213 , 6
12 , 7018 , 12.122.251.134 , 3
12 , 7018 , 12.118.34.30 , 38
12 , 0 , 204.70.198.117 , 3
12 , 0 , 152.63.85.65 , 3
12 , 209 , 67.148.147.49 , 3
12 , 2828 , 216.156.0.154 , 9
12 , 1299 , 213.155.135.56 , 17
12 , 7922 , 68.86.87.2 , 3
12 , 209 , 65.123.192.198 , 9
12 , 8121 , 69.36.239.221 , 17
12 , 13030 , 77.109.128.38 , 3
12 , 7018 , 12.88.177.30 , 3
12 , 6453 , 66.198.127.1 , 4
12 , 7018 , 12.87.30.114 , 76
12 , 7922 , 68.86.89.134 , 3
12 , 2828 , 207.88.13.149 , 14
12 , 7018 , 12.122.158.129 , 14
12 , 3356 , 4.69.153.29 , 317
12 , 0 , 152.63.114.65 , 3
12 , 10912 , 216.52.255.56 , 1
12 , 4323 , 66.192.246.10 , 3
12 , 2828 , 216.156.0.122 , 14
12 , 7922 , 68.86.89.234 , 3
12 , 8075 , 204.152.140.73 , 15
12 , 1299 , 213.155.130.30 , 4
12 , 3356 , 4.53.210.122 , 9
12 , 15169 , 209.85.249.3 , 260
12 , 12182 , 66.151.144.29 , 3
12 , 3356 , 65.57.244.14 , 9
12 , 3257 , 213.200.73.42 , 6
12 , 1226 , 205.225.131.114 , 26
12 , 10912 , 216.52.255.95 , 2
12 , 209 , 67.148.147.134 , 3
12 , 26415 , 208.85.40.20 , 9
12 , 7018 , 12.123.238.133 , 11
12 , 7922 , 68.86.82.86 , 3
12 , 7018 , 12.122.99.9 , 3
12 , 7018 , 12.122.146.133 , 12
12 , 174 , 154.54.89.97 , 6
12 , 0 , 152.63.2.217 , 7
12 , 12182 , 66.151.144.16 , 7
12 , 0 , 152.63.112.54 , 8
12 , 7018 , 12.122.1.209 , 120
12 , 3356 , 4.69.153.17 , 304
12 , 0 , 64.125.25.5 , 41
12 , 7018 , 12.129.193.254 , 9
12 , 0 , 144.232.25.78 , 12
12 , 1299 , 213.248.65.209 , 4
12 , 0 , 204.70.196.246 , 110
12 , 1299 , 80.91.248.178 , 6
12 , 209 , 65.115.192.18 , 24
12 , 29798 , 209.197.6.206 , 4
12 , 0 , 152.63.40.41 , 20
12 , 209 , 66.77.90.115 , 27
12 , 174 , 154.54.6.150 , 26
12 , 10310 , 216.115.107.57 , 54
12 , 4323 , 66.192.247.66 , 38
12 , 209 , 67.135.105.99 , 1
12 , 0 , 152.63.96.34 , 1
12 , 3356 , 4.53.208.110 , 6
12 , 7296 , 66.226.31.141 , 3
12 , 0 , 64.125.31.157 , 9
12 , 7018 , 12.122.251.198 , 2
12 , 0 , 152.63.81.45 , 28
12 , 2914 , 129.250.3.106 , 80
12 , 3356 , 4.69.153.5 , 512
12 , 10912 , 216.52.255.31 , 1
12 , 0 , 152.63.5.117 , 4
12 , 3356 , 4.28.8.38 , 30
12 , 4436 , 69.22.153.74 , 18
12 , 209 , 67.148.147.128 , 3
12 , 32787 , 209.200.184.34 , 94
12 , 6762 , 195.22.210.212 , 6
12 , 209 , 63.239.37.170 , 24
12 , 1299 , 213.155.130.59 , 8
12 , 174 , 154.54.1.129 , 23
12 , 1299 , 80.91.246.65 , 4
12 , 0 , 204.70.192.134 , 81
12 , 33419 , 204.11.108.145 , 6
12 , 7018 , 12.90.240.14 , 3
12 , 7018 , 12.122.146.209 , 9
12 , 1299 , 213.155.131.148 , 5
12 , 1668 , 66.185.142.130 , 118
12 , 14743 , 63.251.63.82 , 5
12 , 0 , 204.70.192.46 , 18
12 , 12050 , 64.129.234.74 , 3
12 , 0 , 64.125.30.137 , 68
12 , 7029 , 64.198.100.105 , 36
12 , 4323 , 66.192.253.186 , 29
12 , 0 , 152.63.43.118 , 10
12 , 1299 , 213.248.65.89 , 1
12 , 1299 , 213.248.65.97 , 3
12 , 1299 , 80.91.251.97 , 1
12 , 174 , 154.54.85.122 , 6
12 , 8075 , 204.152.140.75 , 45
12 , 7018 , 12.122.251.206 , 5
12 , 0 , 152.63.0.34 , 3
12 , 0 , 152.63.5.205 , 23
12 , 2914 , 129.250.2.35 , 6
12 , 174 , 154.54.6.146 , 33
12 , 0 , 204.70.224.209 , 59
12 , 42708 , 80.67.0.134 , 22
12 , 0 , 152.63.96.38 , 6
12 , 2914 , 129.250.6.10 , 59
12 , 174 , 154.54.85.25 , 12
12 , 174 , 38.104.138.90 , 3
12 , 174 , 154.54.81.145 , 22
12 , 174 , 154.54.1.25 , 34
12 , 3356 , 4.69.153.9 , 517
12 , 174 , 154.54.2.53 , 27
12 , 7018 , 12.123.130.37 , 23
12 , 0 , 152.63.19.209 , 7
12 , 19548 , 66.109.6.136 , 3
12 , 7018 , 12.123.10.250 , 6
