206.191.131.89, Miami, 25.7651, -80.3603,  213.155.130.210, , 47.0, 8.0
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
65.124.55.43, Bellevue, 47.6154, -122.2103,  205.171.11.70, , 38.0, -97.0
204.14.234.33, San Francisco, 37.7898, -122.3942,  4.69.152.134, , 38.0, -97.0
123.125.114.144, Beijing, 39.9289, 116.3883,  219.158.97.229, Beijing, 39.9289, 116.3883
67.223.120.50, Baltimore, 39.2952, -76.6231,  69.28.172.53, Scottsdale, 33.5092, -111.899
216.21.215.236, Kansas City, 39.0362, -94.595,  68.66.15.230, Olathe, 38.8853, -94.8902
157.166.226.26, Atlanta, 33.749, -84.388,  4.69.152.126, , 38.0, -97.0
205.188.100.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
74.125.224.102, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.110, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.97, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
208.95.172.130, Vancouver, 49.25, -123.1333,  208.178.58.185, , 38.0, -97.0
23.66.231.32, Cambridge, 42.3626, -71.0843,  4.69.152.62, , 38.0, -97.0
65.55.206.228, Redmond, 47.6801, -122.1206,  207.46.40.219, , 38.0, -97.0
204.13.160.52, Los Angeles, 34.0533, -118.2549,  216.52.255.120, Los Angeles, 34.0522, -118.2437
216.251.127.130, Bellevue, 47.6154, -122.2103,  205.171.12.102, , 38.0, -97.0
72.21.215.232, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
204.107.28.181, Campbell, 37.2803, -121.9567,  4.69.152.144, , 38.0, -97.0
68.169.198.50, Oak Brook, 41.8372, -87.9613,  68.86.88.109, , 38.0, -97.0
204.0.5.48, Englewood, 39.6237, -104.8738,  129.250.5.56, Englewood, 39.6237, -104.8738
5.199.173.141, , 38.0, -97.0,  154.54.11.45, , 38.0, -97.0
69.147.83.199, Sunnyvale, 37.4249, -122.0074,  213.248.70.190, , 47.0, 8.0
64.239.249.140, Charlotte, 35.2271, -80.8431,  4.69.152.190, , 38.0, -97.0
67.196.156.65, Cedar Knolls, 40.8221, -74.4564,  207.88.14.225, , 38.0, -97.0
171.161.148.150, Concord, 38.0033, -122.0318,  129.250.5.58, Englewood, 39.6237, -104.8738
207.242.93.24, State College, 40.7934, -77.86,  154.54.11.45, , 38.0, -97.0
80.239.220.16, , 51.0, 9.0,  80.91.254.176, , 47.0, 8.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
157.166.255.84, Atlanta, 33.749, -84.388,  4.69.152.62, , 38.0, -97.0
216.52.223.218, Atlanta, 33.7516, -84.3915,  216.52.255.95, Los Angeles, 34.0522, -118.2437
54.225.203.89, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
220.181.111.86, Beijing, 39.9289, 116.3883,  202.97.52.209, Beijing, 39.9289, 116.3883
50.112.160.88, Boardman, 45.7788, -119.529,  129.250.5.56, Englewood, 39.6237, -104.8738
74.125.224.110, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
72.21.194.212, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
198.175.56.100, Chicago, 41.8824, -87.6376,  213.155.135.156, , 47.0, 8.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
144.9.72.134, Dallas, 32.7673, -96.7776,  4.69.152.126, , 38.0, -97.0
69.10.25.46, San Francisco, 37.7697, -122.3933,  4.69.152.126, , 38.0, -97.0
216.93.251.206, Boston, 42.3584, -71.0598,  4.69.152.190, , 38.0, -97.0
216.225.24.50, Thousand Oaks, 34.1965, -118.8188,  154.54.11.45, , 38.0, -97.0
213.146.191.50, , 51.5, -0.13,  154.54.11.45, , 38.0, -97.0
141.0.20.54, , 51.0, 9.0,  213.155.130.210, , 47.0, 8.0
64.225.158.189, Atlanta, 33.7516, -84.3915,  4.69.152.190, , 38.0, -97.0
74.113.233.75, White Plains, 41.0291, -73.758,  4.69.152.254, , 38.0, -97.0
72.21.210.29, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
208.93.170.15, New York, 40.7421, -74.0018,  4.69.152.126, , 38.0, -97.0
82.98.86.180, , 51.0, 9.0,  4.69.152.126, , 38.0, -97.0
80.239.220.11, , 51.0, 9.0,  80.91.252.152, , 47.0, 8.0
141.0.20.54, , 51.0, 9.0,  213.155.130.128, , 47.0, 8.0
205.188.100.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
74.125.224.112, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
206.107.165.204, Wilmington, 39.7157, -75.5281,  208.51.134.1, , 38.0, -97.0
141.101.124.77, , 47.0, 8.0,  69.22.153.182, Chicago, 41.8824, -87.6376
74.113.152.32, Calgary, 51.0833, -114.0833,  4.69.152.190, , 38.0, -97.0
66.228.118.58, Richardson, 32.9513, -96.7154,  4.69.152.209, , 38.0, -97.0
107.6.92.140, Santa Clara, 37.3961, -121.9617,  66.151.144.15, Atlanta, 33.7516, -84.3915
67.63.58.147, Bothell, 47.8435, -122.1957,  207.88.14.225, , 38.0, -97.0
75.141.46.41, Beloit, 42.5584, -89.1599,  72.164.236.238, Sauk Rapids, 45.6549, -94.0844
208.75.122.14, Waltham, 42.403, -71.259,  4.69.152.254, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
184.178.213.30, Tempe, 33.4357, -111.9171,  4.69.152.254, , 38.0, -97.0
207.200.74.38, , 38.0, -97.0,  66.185.152.88, , 38.0, -97.0
74.86.126.244, Dallas, 32.9299, -96.8353,  4.69.152.145, , 38.0, -97.0
75.101.145.87, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
107.23.123.184, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
208.71.130.253, Newark, 40.7355, -74.1741,  213.155.135.128, , 47.0, 8.0
70.42.185.10, San Francisco, 37.7697, -122.3933,  208.175.172.10, Chesterfield, 38.65, -90.5334
64.225.155.21, Atlanta, 33.7516, -84.3915,  4.69.152.62, , 38.0, -97.0
63.150.131.16, Cambridge, 42.3626, -71.0843,  63.232.5.82, , 38.0, -97.0
64.30.224.118, Fort Lauderdale, 26.1882, -80.1711,  4.69.152.190, , 38.0, -97.0
107.23.91.192, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
161.170.244.20, Bentonville, 36.3457, -94.2514,  208.44.237.226, Ann Arbor, 42.2776, -83.7409
157.166.255.18, Atlanta, 33.749, -84.388,  4.69.152.254, , 38.0, -97.0
209.157.71.212, Englewood, 39.6237, -104.8738,  129.250.4.38, Englewood, 39.6237, -104.8738
75.141.46.48, Beloit, 42.5584, -89.1599,  72.164.236.238, Sauk Rapids, 45.6549, -94.0844
206.220.43.92, New York, 40.7605, -73.9933,  4.69.152.62, , 38.0, -97.0
198.151.60.100, Chicago, 41.8824, -87.6376,  213.155.130.210, , 47.0, 8.0
85.17.159.246, Amsterdam, 52.35, 4.9167,  4.69.152.254, , 38.0, -97.0
88.80.30.61, , 62.0, 15.0,  208.51.134.1, , 38.0, -97.0
64.4.6.100, Redmond, 47.6801, -122.1206,  207.46.40.219, , 38.0, -97.0
208.85.40.50, Oakland, 37.8091, -122.2702,  4.79.238.18, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
68.142.214.24, Sunnyvale, 37.4249, -122.0074,  80.91.247.170, , 47.0, 8.0
74.125.224.144, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
129.15.96.21, Norman, 35.2086, -97.4445,  65.115.192.18, , 38.0, -97.0
184.172.47.228, Houston, 29.7523, -95.367,  4.69.152.81, , 38.0, -97.0
216.251.120.22, Bellevue, 47.6154, -122.2103,  205.171.12.110, , 38.0, -97.0
204.16.73.219, Santa Monica, 34.0256, -118.4716,  4.69.152.254, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
72.163.4.161, San Jose, 37.425, -121.946,  4.69.152.209, , 38.0, -97.0
199.48.204.30, , 17.05, -61.8,  129.250.5.58, Englewood, 39.6237, -104.8738
64.12.89.186, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
77.73.32.100, , 47.0, 8.0,  154.54.11.45, , 38.0, -97.0
174.143.228.153, San Antonio, 29.4889, -98.3987,  4.69.152.126, , 38.0, -97.0
50.31.151.33, Chicago, 41.8824, -87.6376,  129.250.5.52, Englewood, 39.6237, -104.8738
74.125.224.104, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
66.235.112.211, Oakland, 37.8113, -122.3008,  205.171.26.134, , 38.0, -97.0
74.125.224.97, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
54.236.129.246, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
66.115.174.253, Marietta, 33.9306, -84.4613,  207.88.14.233, , 38.0, -97.0
74.125.224.133, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
199.102.249.25, Solana Beach, 32.9959, -117.2571,  154.54.11.45, , 38.0, -97.0
74.125.129.87, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
69.167.156.16, Lansing, 42.7257, -84.636,  4.69.152.126, , 38.0, -97.0
69.56.167.131, Houston, 29.7523, -95.367,  4.69.152.209, , 38.0, -97.0
24.28.199.142, , 38.0, -97.0,  209.58.116.122, Montreal, 45.5, -73.5833
74.120.236.50, San Francisco, 37.7898, -122.3942,  207.88.14.225, , 38.0, -97.0
107.23.57.221, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
173.231.134.18, New York, 40.7082, -74.0132,  208.51.134.1, , 38.0, -97.0
193.46.215.27, , 51.0, 9.0,  4.69.152.254, , 38.0, -97.0
80.239.220.14, , 51.0, 9.0,  213.155.135.156, , 47.0, 8.0
216.239.120.187, San Francisco, 37.7898, -122.3942,  4.69.152.126, , 38.0, -97.0
174.37.60.234, Dallas, 32.9299, -96.8353,  4.69.152.145, , 38.0, -97.0
209.160.58.87, , 38.0, -97.0,  4.69.152.62, , 38.0, -97.0
98.139.102.145, Sunnyvale, 37.4249, -122.0074,  80.91.248.189, , 47.0, 8.0
208.80.152.200, San Francisco, 37.7898, -122.3942,  207.88.14.225, , 38.0, -97.0
74.125.224.98, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.132, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
128.83.40.147, Austin, 30.2961, -97.7369,  4.69.152.190, , 38.0, -97.0
129.228.33.102, New York, 40.7605, -73.9933,  4.69.152.190, , 38.0, -97.0
75.141.46.44, Beloit, 42.5584, -89.1599,  72.164.236.178, Sauk Rapids, 45.6549, -94.0844
77.238.178.122, , 53.0, -8.0,  80.91.248.189, , 47.0, 8.0
216.52.242.86, Mountain View, 37.386, -122.0838,  69.28.172.53, Scottsdale, 33.5092, -111.899
188.65.120.135, , 38.0, -97.0,  4.69.152.62, , 38.0, -97.0
159.54.238.69, Mc Lean, 38.9358, -77.1621,  4.69.152.126, , 38.0, -97.0
62.140.213.218, Swanscombe, 51.4333, 0.3167,  4.69.152.62, , 38.0, -97.0
216.86.148.10, Chicago, 41.8745, -87.6503,  4.69.152.126, , 38.0, -97.0
199.30.80.32, San Francisco, 37.7697, -122.3933,  154.54.11.45, , 38.0, -97.0
64.12.89.186, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
75.141.46.46, Beloit, 42.5584, -89.1599,  72.164.236.178, Sauk Rapids, 45.6549, -94.0844
209.17.68.209, Denver, 39.7392, -104.9847,  4.69.152.190, , 38.0, -97.0
216.178.47.61, Beverly Hills, 34.0995, -118.4143,  4.69.152.254, , 38.0, -97.0
199.81.217.155, Collierville, 35.0911, -89.651,  66.192.253.186, , 38.0, -97.0
63.121.30.72, Maynard, 42.4263, -71.4542,  205.171.228.46, , 38.0, -97.0
65.55.58.201, Redmond, 47.6801, -122.1206,  204.152.140.75, , 38.0, -97.0
107.23.89.155, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
209.86.93.208, , 38.0, -97.0,  4.69.152.254, , 38.0, -97.0
96.44.181.66, Los Angeles, 34.0438, -118.2512,  63.218.73.174, Los Angeles, 34.0522, -118.2437
108.168.227.220, Dallas, 32.9299, -96.8353,  4.69.152.209, , 38.0, -97.0
50.63.202.56, Scottsdale, 33.6119, -111.8906,  205.171.12.142, , 38.0, -97.0
208.64.111.142, New York, 40.7143, -74.006,  65.119.250.18, , 38.0, -97.0
69.90.112.36, North Vancouver, 49.3167, -123.0667,  4.69.152.62, , 38.0, -97.0
72.29.71.251, Orlando, 28.5445, -81.3706,  4.69.152.126, , 38.0, -97.0
170.149.172.130, New York, 40.7553, -73.9924,  4.69.152.126, , 38.0, -97.0
216.105.251.222, , 38.0, -97.0,  129.250.5.58, Englewood, 39.6237, -104.8738
209.17.68.100, Denver, 39.7392, -104.9847,  4.69.152.190, , 38.0, -97.0
74.125.224.101, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
38.113.188.111, Guelph, 43.55, -80.25,  154.54.11.45, , 38.0, -97.0
151.151.88.100, San Francisco, 37.7909, -122.4017,  129.250.5.58, Englewood, 39.6237, -104.8738
74.125.224.103, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
216.176.191.233, Seattle, 47.4891, -122.2908,  63.251.160.20, Atlanta, 33.749, -84.388
199.204.31.83, Southlake, 32.9516, -97.1515,  4.69.152.62, , 38.0, -97.0
74.125.224.98, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
72.233.56.139, Plano, 33.0347, -96.8134,  4.69.152.126, , 38.0, -97.0
66.235.112.127, Oakland, 37.8113, -122.3008,  205.171.26.134, , 38.0, -97.0
74.203.60.199, , 38.0, -97.0,  66.192.247.154, , 38.0, -97.0
72.52.6.10, Hollywood, 26.0222, -80.1496,  128.241.219.238, Englewood, 39.6237, -104.8738
64.191.171.200, Lexington, 37.9887, -84.4777,  154.54.11.45, , 38.0, -97.0
209.86.93.203, , 38.0, -97.0,  4.69.152.254, , 38.0, -97.0
204.74.99.100, San Mateo, 37.5741, -122.321,  4.69.152.17, , 38.0, -97.0
97.107.137.164, Newark, 40.7357, -74.1724,  4.69.152.126, , 38.0, -97.0
107.23.121.234, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
140.172.17.21, Boulder, 39.9721, -105.2493,  4.69.152.62, , 38.0, -97.0
173.241.154.10, Salt Lake City, 40.6247, -111.7123,  4.69.152.190, , 38.0, -97.0
74.120.180.22, Brisbane, 37.6861, -122.4107,  4.69.152.254, , 38.0, -97.0
216.52.208.187, Whittier, 34.0069, -118.0315,  216.52.255.96, Los Angeles, 34.0522, -118.2437
184.73.227.209, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
63.135.90.224, Beverly Hills, 34.0995, -118.4143,  4.69.152.254, , 38.0, -97.0
74.125.224.102, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
128.95.155.198, Seattle, 47.4323, -121.8034,  209.124.179.42, Seattle, 47.6606, -122.2919
107.6.92.141, Santa Clara, 37.3961, -121.9617,  66.151.144.86, Atlanta, 33.7516, -84.3915
74.125.224.96, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.110, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
141.101.116.94, , 47.0, 8.0,  69.22.153.182, Chicago, 41.8824, -87.6376
65.213.146.70, Charlotte, 35.2271, -80.8431,  4.69.152.62, , 38.0, -97.0
74.125.224.101, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
68.180.206.184, Sunnyvale, 37.4249, -122.0074,  213.248.70.190, , 47.0, 8.0
207.200.74.38, , 38.0, -97.0,  66.185.152.88, , 38.0, -97.0
64.208.126.105, , 38.0, -97.0,  64.208.126.105, , 38.0, -97.0
208.179.31.35, Los Angeles, 34.1006, -118.3275,  4.69.152.190, , 38.0, -97.0
216.77.188.73, Atlanta, 33.8181, -84.3604,  74.175.192.197, Stone Mountain, 33.7606, -84.1763
64.12.89.186, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
141.211.13.226, Ann Arbor, 42.2923, -83.7145,  198.108.23.10, Ann Arbor, 42.2734, -83.7133
107.21.92.159, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
23.67.60.178, Cambridge, 42.3626, -71.0843,  68.86.85.65, , 38.0, -97.0
204.154.142.42, Los Angeles, 34.0293, -118.3575,  4.69.152.62, , 38.0, -97.0
206.207.84.93, Boise, 43.6135, -116.2035,  205.171.155.34, , 38.0, -97.0
67.214.157.20, New York, 40.7588, -73.968,  207.88.14.225, , 38.0, -97.0
199.81.218.155, Collierville, 35.0911, -89.651,  66.192.253.186, , 38.0, -97.0
74.125.224.146, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
66.77.124.26, Universal City, 34.1374, -118.3528,  205.171.213.178, , 38.0, -97.0
195.24.232.203, , 51.5, -0.13,  4.69.152.62, , 38.0, -97.0
98.139.183.24, Sunnyvale, 37.4249, -122.0074,  80.91.248.205, , 47.0, 8.0
64.94.140.201, Seattle, 47.5716, -122.3327,  63.251.160.82, Atlanta, 33.749, -84.388
163.192.187.17, Chicago, 41.9288, -87.6315,  66.192.251.154, , 38.0, -97.0
74.121.36.198, Redwood City, 37.5331, -122.2471,  154.54.11.45, , 38.0, -97.0
213.200.120.131, , 38.0, -97.0,  77.67.78.93, Isenburg, 48.4167, 8.6833
63.240.110.201, King Of Prussia, 40.0902, -75.3937,  129.250.5.52, Englewood, 39.6237, -104.8738
64.211.162.153, , 38.0, -97.0,  208.178.58.185, , 38.0, -97.0
166.108.31.134, Sacramento, 38.5749, -121.4652,  4.69.152.126, , 38.0, -97.0
129.228.25.181, New York, 40.7605, -73.9933,  4.69.152.254, , 38.0, -97.0
2.22.48.19, , 46.0, 2.0,  4.69.152.62, , 38.0, -97.0
205.188.100.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
63.246.10.241, Saint Louis, 38.6312, -90.1922,  4.69.152.126, , 38.0, -97.0
74.125.224.135, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.129.85, Mountain View, 37.4192, -122.0574,  209.85.249.5, Mountain View, 37.4192, -122.0574
74.125.129.191, Mountain View, 37.4192, -122.0574,  209.85.249.5, Mountain View, 37.4192, -122.0574
66.155.11.243, San Francisco, 37.7484, -122.4156,  68.86.87.149, , 38.0, -97.0
50.18.104.27, San Jose, 37.3394, -121.895,  129.250.4.118, Englewood, 39.6237, -104.8738
157.166.226.84, Atlanta, 33.749, -84.388,  4.69.152.126, , 38.0, -97.0
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
209.200.153.118, Hollywood, 26.0222, -80.1496,  128.241.219.238, Englewood, 39.6237, -104.8738
88.221.15.48, , 47.0, 8.0,  213.144.183.113, , 0.0, 0.0
157.166.224.196, Atlanta, 33.749, -84.388,  4.69.152.126, , 38.0, -97.0
157.166.255.11, Atlanta, 33.749, -84.388,  4.69.152.254, , 38.0, -97.0
80.239.220.12, , 51.0, 9.0,  80.91.248.189, , 47.0, 8.0
